Path ID,Path Length,Nodes
580,5,C00204->D-Glyceraldehyde->Glycerate->Hydroxypyruvate->Serine->Tryptophan
581,6,C00204->D-Gluconate->Gluconolactone->Glucose->Sucrose->UDPglucose->UDPglucuronate
582,1,C00275->Mannose
583,2,C00275->C00636->GDP-mannose
584,2,C00275->C05345->C06019
585,3,C00275->C05345->Levulose->Sorbitol
586,3,C00275->C05345->Levulose->alpha-D-Glucose
587,3,C00275->C05345->C05378->Glycerone_phosphate
588,5,C00275->C05345->Levulose->Sucrose->UDPglucose->UDPglucuronate
589,1,C00352->C06156
590,2,C00352->Chitosamine->D-Glucosaminide
591,2,C00352->C05345->C06019
592,3,C00352->C05345->Levulose->Sorbitol
593,3,C00352->C05345->Levulose->alpha-D-Glucose
594,3,C00352->C05345->C05378->Glycerone_phosphate
595,5,C00352->C05345->Levulose->Sucrose->UDPglucose->UDPglucuronate
596,1,C00357->MurNAc_6-phosphate
597,1,C00357->GlcNAc
598,2,C00357->C04501->C06156
599,1,C00446->alpha-D-Galactose
600,3,C00446->UDP-galactose->UDPglucose->UDPglucuronate
601,1,C00689->Trehalose
602,2,C00689->UDPglucose->UDPglucuronate
603,1,C01094->Glycerone_phosphate
604,2,C01094->Levulose->Sorbitol
605,2,C01094->Levulose->alpha-D-Glucose
606,4,C01094->Levulose->Sucrose->UDPglucose->UDPglucuronate
607,1,C01097->C03785
608,2,C01097->C06311->Dulcose
609,2,C01097->C01113->Lactose_6'-phosphate
610,1,C01115->Vitamin_C
611,1,C01115->L-Galactose
612,3,C01146->Hydroxypyruvate->Serine->Tryptophan
613,3,C01146->Glyoxalate->Isocitrate->Oxalosuccinate
614,3,C01146->Glyoxalate->Isocitrate->cis-Aconitate
615,4,C01146->Glycerate->Hydroxypyruvate->Serine->Tryptophan
616,5,C01146->Glyoxalate->Malate->Pyruvate->Serine->Tryptophan
617,6,C01146->Glyoxalate->Malate->Oxaloacetate->Pyruvate->Serine->Tryptophan
618,7,C01146->Glyoxalate->Malate->Oxaloacetate->PEP->Pyruvate->Serine->Tryptophan
619,1,C01216->C01286
620,1,C01216->D-Galactonate
621,3,C01216->Pyruvate->Serine->Tryptophan
622,1,C01220->Inositol_4-phosphate
623,1,C01220->Ins(1,4,5)P3
624,1,C01222->GDP-mannose
625,2,C01222->GDP-L-fucose->L-Fucose_1-phosphate
626,1,C01243->C04477
627,2,C01243->C01272->Ins(1,4,5)P3
628,3,C01243->C04063->Inositol_3-phosphate->Robison_ester
629,1,C01277->Phosphatidylinositol
630,1,C01277->C11554
631,2,C01277->C04637->Ins(1,4,5)P3
632,1,C01284->Phytate
633,1,C01284->C04477
634,1,C03289->Vitamin_C
635,1,C03289->L-Gulonolactone
636,1,C03618->Mesaconate
637,2,C03906->L-Arabinose->L-Ribulose
638,2,C03906->L-Arabinose->L-Lyxitol
639,3,C03906->UDP-L-arabinose->UDP-xylose->UDPglucuronate
640,1,C04549->Phosphatidylinositol
641,1,C04549->C11554
642,1,C05385->UDPglucuronate
643,3,C05385->Glucuronate->Gulonate->L-Gulonolactone
644,3,C05385->Glucuronate->Glucuronide->UDPglucuronate
645,1,C06400->Trehalose
646,3,C06400->Maltodextrin->Starch->alpha-D-Glucose
647,3,C06400->Maltodextrin->Maltose->Trehalose
648,1,C15926->L-Galactose
649,2,C15926->GDP-L-galactose->GDP-mannose
650,1,C16156->C16157
651,4,C16156->UDP-L-Ara4FN->UDP-L-Ara4N->UDP-L-Ara4O->UDPglucuronate
652,1,C20680->L-Glycerose
653,1,C20680->L-Galactonate
654,1,C21027->UDP-MurNAc
655,1,C21027->N-Acetylmuramate
656,3,CDP-glucose->Cori_ester->Starch->alpha-D-Glucose
657,3,CDP-glucose->Cori_ester->UDPglucose->UDPglucuronate
658,1,CDP-ribitol->Ribitol_5-phosphate
659,2,Cellobiose->Glucose->Trehalose
660,3,Cellobiose->Cellulose->UDPglucose->UDPglucuronate
661,3,Cellobiose->Glucose->Maltose->Trehalose
662,3,Cellobiose->Cori_ester->Starch->alpha-D-Glucose
663,3,Cellobiose->Cori_ester->UDPglucose->UDPglucuronate
664,4,Cellobiose->Cellodextrin->Cellulose->UDPglucose->UDPglucuronate
665,4,Cellobiose->Glucose->Sucrose->UDPglucose->UDPglucuronate
666,2,Chitin->Chitosan->D-Glucosaminide
667,2,Chitin->Chitobiose->GlcNAc
668,1,D-Fructuronate->D-Tagaturonate
669,1,D-Fructuronate->D-Mannonate
670,2,D-Fructuronate->Gulonate->L-Gulonolactone
671,3,D-Fructuronate->Glucuronate->Gulonate->L-Gulonolactone
672,3,D-Fructuronate->Glucuronate->Glucuronide->UDPglucuronate
673,1,D-Galacturonate->D-Tagaturonate
674,1,D-Galacturonate->L-Galactonate
675,2,D-Galacturonate->Pectate->Pectin
676,3,D-Galacturonate->Digalacturonate->Pectate->Pectin
677,2,D-Lyxitol->D-Lyxulose->Xylitol
678,2,D-Lyxitol->D-Ribulose->Ribitol
679,3,D-Lyxitol->D-Lyxulose->D-Xylose->Xylitol
680,2,D-Methylmalonyl-CoA->L-Methylmalonyl-CoA->Succinyl-CoA
681,2,D-Methylmalonyl-CoA->Propionyl-CoA->Propionyl_phosphate
682,1,Dehydroascorbate->Vitamin_C
683,1,Dextrin->alpha-D-Glucose
684,2,Dextrin->Starch->alpha-D-Glucose
685,1,Formyl-CoA->Oxalyl-CoA
686,3,L-Citramalyl-CoA->Pyruvate->Serine->Tryptophan
687,1,L-Fucose->L-Fucose_1-phosphate
688,1,L-Lactate->Lactoyl-CoA
689,3,L-Lactate->Pyruvate->Serine->Tryptophan
690,1,L-Lyxulose->Xylitol
691,1,Propionate->Propionyl_phosphate
692,2,Propionate->Propionyl-CoA->Propionyl_phosphate
693,2,Sucrose_6F-phosphate->UDPglucose->UDPglucuronate
694,1,UDPgalacturonate->UDPglucuronate
695,1,1,2-Diacylglycerol->Phosphatidate
696,1,1,2-Diacylglycerol->SQDG
697,1,1,2-Diacylglycerol->MGDG
698,1,1,2-Diacylglycerol->Triglyceride
699,1,1,2-Diacylglycerol->Glcbeta1->3acyl2Gro
700,3,1,2-Diacylglycerol->C06364->C06365->C20897
701,3,1,2-Diacylglycerol->Glyceride->Glycerin->L-Glycerose
702,3,1,2-Diacylglycerol->Glyceride->Lysophosphatidate->Phosphatidate
703,4,1,2-Diacylglycerol->Glyceride->Glycerin->Glycerone->Glycerone_phosphate
704,1,11,12,15-THETA->15H-11,12-EETA
705,5,11,12-DHET->11,12-EET->Arachidonate->PGG2->PGH2->TXA2
706,5,11,12-DHET->11,12-EET->Arachidonate->PGG2->PGH2->PGI2
707,3,11,14,15-THETA->11H-14,15-EETA->15(S)-HPETE->15H-11,12-EETA
708,6,11,14,15-THETA->11H-14,15-EETA->15(S)-HPETE->Arachidonate->PGG2->PGH2->TXA2
709,6,11,14,15-THETA->11H-14,15-EETA->15(S)-HPETE->Arachidonate->PGG2->PGH2->PGI2
710,1,12(13)-EpOME->Linoleate
711,4,12(R)-HPETE->Arachidonate->PGG2->PGH2->TXA2
712,4,12(R)-HPETE->Arachidonate->PGG2->PGH2->PGI2
713,4,12(S)-HPETE->Arachidonate->PGG2->PGH2->TXA2
714,4,12(S)-HPETE->Arachidonate->PGG2->PGH2->PGI2
715,2,12,13(S)-EOT->13-HPOT->Linolenate
716,3,12,13(S)-EOT->12-OPDA->OPC-8:0->OPC8-CoA
717,1,13(S)-HPODE->Linoleate
718,5,14,15-DHET->14,15-EET->Arachidonate->PGG2->PGH2->TXA2
719,5,14,15-DHET->14,15-EET->Arachidonate->PGG2->PGH2->PGI2
720,4,19(S)-HETE->Arachidonate->PGG2->PGH2->TXA2
721,4,19(S)-HETE->Arachidonate->PGG2->PGH2->PGI2
722,4,20-HETE->Arachidonate->PGG2->PGH2->TXA2
723,4,20-HETE->Arachidonate->PGG2->PGH2->PGI2
724,1,3-Dehydrosphinganine->Sphinganine
725,1,3-Dehydrosphinganine->Palmitoyl-CoA
726,1,3-Oxo-OPC4-CoA->C16339
727,1,3-Oxo-OPC8-CoA->OPC6-CoA
728,2,5(S)-HPETE->LTA4->LTB4
729,3,5(S)-HPETE->LTA4->LTC4->LTD4
730,4,5(S)-HPETE->Arachidonate->PGG2->PGH2->TXA2
731,4,5(S)-HPETE->Arachidonate->PGG2->PGH2->PGI2
732,5,5,6-DHET->5,6-EET->Arachidonate->PGG2->PGH2->TXA2
733,5,5,6-DHET->5,6-EET->Arachidonate->PGG2->PGH2->PGI2
734,4,8(S)-HPETE->Arachidonate->PGG2->PGH2->TXA2
735,4,8(S)-HPETE->Arachidonate->PGG2->PGH2->PGI2
736,5,8,9-DHET->8,9-EET->Arachidonate->PGG2->PGH2->TXA2
737,5,8,9-DHET->8,9-EET->Arachidonate->PGG2->PGH2->PGI2
738,1,9(10)-EpOME->Linoleate
739,2,Aminoethanol->Ethanal->Ethanol
740,3,Aminoethanol->Phosphoethanolamine->S1P->Sphingoid
741,4,Aminoethanol->Ethanal->Phosphoethanolamine->S1P->Sphingoid
742,2,C00093->Glycerin->L-Glycerose
743,2,C00093->Lysophosphatidate->Phosphatidate
744,3,C00093->Glycerin->Glycerone->Glycerone_phosphate
745,2,C01241->Cephalin->Phosphatidate
746,2,C01241->Cephalin->Phosphatidylserine
747,1,C03201->C05977
748,1,C03201->C04475
749,2,C03372->C03715->C03968
750,2,C03372->Lysophosphatidate->Phosphatidate
751,1,C03454->C04756
752,1,C03820->PAF
753,1,C03892->PtdGro
754,1,C04317->PAF
755,1,C04317->C05212
756,1,C04635->C04756
757,1,C06040->C06041
758,1,C16328->OPC8-CoA
759,1,C16332->OPC6-CoA
760,1,C16336->OPC4-CoA
761,2,CDP-ethanolamine->Cephalin->Phosphatidate
762,2,CDP-ethanolamine->Cephalin->Phosphatidylserine
763,3,CDP-ethanolamine->Phosphoethanolamine->S1P->Sphingoid
764,2,Ceramide_II->Phytosphingosine->Sphinganine
765,2,Ceramide_II->Dihydroceramide->Sphinganine
766,1,Citicoline->Phosphocholine
767,1,DGDG->MGDG
768,1,Gamolenic_acid->Linoleate
769,2,PGD2->PGH2->TXA2
770,2,PGD2->PGH2->PGI2
771,2,PGE2->PGH2->TXA2
772,2,PGE2->PGH2->PGI2
773,3,PGE2->PGF2a->PGH2->TXA2
774,3,PGE2->PGF2a->PGH2->PGI2
775,2,(R)-Lipoate->C16237->Lipoyl-AMP
776,4,(R)-Lipoate->C16237->Lipoyl-ACP->Octanoyl-[acp]->Octylic_acid
777,1,1-Methylnicotinamide->Vitamin_PP
778,1,1-Methylnicotinamide->C05842
779,1,1-Methylnicotinamide->C05843
780,1,2-Dehydropantoate->Pantoate
781,1,2-Polyprenylphenol->C05848
782,6,2-Polyprenylphenol->3-Polyprenylcatechol->C17552->C17560->C17561->C17562->Q
783,1,4-Hydroxybenzoate->C05848
784,1,4-Hydroxybenzoate->Protocatechuate
785,2,4-Hydroxybenzoate->C00633->p-Cresol
786,4,4-Hydroxybenzoate->Benzoate->C06321->Catechol->Salicylate
787,4,4-Hydroxybenzoate->Benzoate->C06321->Catechol->cis,cis-Muconate
788,5,4-Hydroxybenzoate->4-Hydroxybenzoyl-CoA->Benzoyl-CoA->Benzoylsuccinyl-CoA->C09819->E-Phenylitaconyl-CoA
789,5,4-Hydroxybenzoate->4-Hydroxybenzoyl-CoA->Benzoyl-CoA->C06322->C06749->C09821
790,5,4-Hydroxybenzoate->Benzoate->Benzoyl-CoA->Benzoylsuccinyl-CoA->C09819->E-Phenylitaconyl-CoA
791,5,4-Hydroxybenzoate->Benzoate->Benzoyl-CoA->C06322->C06749->C09821
792,2,4-Phosphoerythronate->C00279->Neuberg_ester
793,3,4-Phosphoerythronate->C06054->C06055->C07335
794,4,4-Phosphoerythronate->C00279->C00447->C05382->Ribose_5-phosphate
795,5,4-Phosphoerythronate->C00279->C00447->C05382->C07836->C11472
796,2,4-Pyridoxate->Pyridoxal->Pyridoxol
797,1,5-Aminolevulinate->Porphobilinogen
798,2,5-Aminolevulinate->C03741->L-Glutamyl-tRNA(Glu)
799,1,7,8-Dihydrobiopterin->Sepiapterin
800,1,7,8-Dihydrobiopterin->Tetrahydrobiopterin
801,1,ABEE->Dihydropteroate
802,1,AIR->C15667
803,2,AIR->C04640->N-Formyl-GAR
804,2,AIR->C04751->C15667
805,2,AIR->C04751->SAICAR
806,2,AIR->C04556->Toxopyrimidine
807,4,AIR->C04556->PLP->Pyridoxal->Pyridoxol
808,4,AIR->C04556->PLP->Pyridoxine_phosphate->Pyridoxol
809,4,AIR->C04556->C04752->TMP->cThz-P
810,5,AIR->C04556->C04752->TMP->TPP->Thiamin_triphosphate
811,2,Adenosylcobinamide->C06509->C06510
812,2,Adenosylcobinamide->Adenosylcobyric_acid->C06506
813,3,Adenosylcobinamide->Adenosylcobyric_acid->C06509->C06510
814,2,Aneurin->TPP->Thiamin_triphosphate
815,2,Aneurin->TMP->cThz-P
816,2,Aneurin->C04294->C04327
817,3,Aneurin->TMP->TPP->Thiamin_triphosphate
818,1,Aquacobalamin->Vitamin_B12r
819,2,Bilirubin->C05787->D-Urobilinogen
820,3,Bilirubin->Biliverdin->Haem->Protoporphyrin
821,3,Bilirubin->Biliverdin->Haem->Heme_O
822,2,Biocytin->L-Lysine->LysW-gamma-L-lysine
823,2,Biocytin->L-Lysine->Saccharopine
824,1,Biotin->Biotin_sulfoxide
825,1,Biotin->Dethiobiotin
826,2,Biotin->Biotinyl-5'-AMP->Holo-[carboxylase]
827,3,C00647->PLP->Pyridoxal->Pyridoxol
828,3,C00647->PLP->Pyridoxine_phosphate->Pyridoxol
829,3,C00647->PM->Pyridoxal->Pyridoxol
830,1,C01079->Protoporphyrin
831,2,C01079->C03263->Uroporphyrinogen_III
832,2,C01079->C03263->Coproporphyrin_III
833,1,C01185->Deamido-NAD
834,1,C01185->Quinolinate
835,2,C01185->Niacin->Vitamin_PP
836,3,C01185->C05841->Niacin->Vitamin_PP
837,2,C01268->C04454->C04732
838,2,C01268->C04454->C18910
839,1,C01300->C04807
840,1,C01300->Dihydroneopterin
841,1,C03114->FMNH2
842,2,C03114->C04778->alpha-Ribazole
843,1,C03150->Vitamin_PP
844,2,C03150->NMN->Vitamin_PP
845,2,C03492->Pantothenate->beta-Alanine
846,2,C03492->C04352->Phosphopantetheine
847,2,C03492->C18911->Pantoate
848,2,C03657->C15547->Succinylbenzoyl-CoA
849,2,C03657->C05818->Vitamin_K2
850,2,C03657->C13309->Vitamin_K1
851,1,C03684->C20264
852,1,C03684->Tetrahydrobiopterin
853,2,C03684->C04244->Tetrahydrobiopterin
854,2,C03684->C21640->Tetrahydrobiopterin
855,1,C04332->Vitamin_B2
856,1,C04332->C15556
857,2,C04536->Mg-protoporphyrin_IX->Protoporphyrin
858,2,C05922->C05923->C06148
859,2,C05922->GTP->dGTP
860,3,C05922->GTP->RNA->UTP
861,2,C06503->C06504->Cobyrinate
862,2,C06503->Hydrogenobyrinate->Precorrin_8
863,3,C06503->C06504->C06505->C06506
864,2,C11638->Pyridoxine_phosphate->Pyridoxol
865,1,C11831->Protochlorophyllide
866,1,C15522->Tetrahydrobiopterin
867,2,C15522->Dihydrobiopterin->Tetrahydrobiopterin
868,1,C15810->C15813
869,1,C15812->[Enzyme]-cysteine
870,3,C15812->C15814->C20246->cThz-P
871,1,C15882->Phytyl_diphosphate
872,1,C15882->delta-Tocopherol
873,2,C15882->C15883->gamma-Tocopherol
874,1,C15996->C16675
875,1,C15996->C20248
876,2,C16236->Octanoyl-[acp]->Octylic_acid
877,2,C16236->C16237->Lipoyl-AMP
878,4,C16236->C16237->Lipoyl-ACP->Octanoyl-[acp]->Octylic_acid
879,1,C16519->Isochorismate
880,3,C16519->SHCHC->Succinylbenzoate->Succinylbenzoyl-CoA
881,1,C16540->Chlorophyllide_b
882,2,C16540->Chlorophyllide->Protochlorophyllide
883,1,C16677->Tretin_M
884,1,C17554->C17559
885,2,C18151->Chlorophyll_b->Chlorophyllide_b
886,3,C18151->Chlorophyll_a->Chlorophyllide->Protochlorophyllide
887,1,C19673->Malonyl-[acp]
888,7,C19673->C20372->C20373->C20374->C20375->C20376->C20377->C20378
889,1,C19846->C20378
890,1,C19846->Pimelyl-[acp]
891,1,C19848->Molybdenum_cofactor
892,2,C19848->H2Dtpp-mP->cPMP
893,1,C19871->Molybdenum_cofactor
894,1,C20267->Toxopyrimidine
895,1,C20267->FAMP
896,3,C20566->C20567->GTP->dGTP
897,4,C20566->C20567->GTP->RNA->UTP
898,1,C21310->cPMP
899,2,C21310->GTP->dGTP
900,3,C21310->GTP->RNA->UTP
901,1,Calomide->alpha-Ribazole
902,1,Calomide->Cbl
903,1,Cobalt-factor_II->Sirohydrochlorin
904,7,Cobalt-factor_II->Cobalt-factor_III->Cobalt-precorrin_4->Cobalt-precorrin_5A->Cobalt-precorrin_5B->Cobalt-precorrin_6->Cobalt-precorrin_6B->Cobalt-precorrin_7
905,1,Cobalt-precorrin-8->Cobyrinate
906,1,Cobalt-precorrin-8->Cobalt-precorrin_7
907,6,Cobalt-precorrin_3->Cobalt-precorrin_4->Cobalt-precorrin_5A->Cobalt-precorrin_5B->Cobalt-precorrin_6->Cobalt-precorrin_6B->Cobalt-precorrin_7
908,1,Coproheme_III->Coproporphyrin_III
909,2,Coproheme_III->Haem->Protoporphyrin
910,2,Coproheme_III->Haem->Heme_O
911,1,Coproporphyrinogen_I->Uroporphyrinogen_I
912,1,DAPA->Dethiobiotin
913,2,DAPA->KAPA->Pimeloyl-CoA
914,2,DAPA->KAPA->Pimelyl-[acp]
915,1,DPN->Vitamin_PP
916,1,DPN->TPN
917,1,DPN->Deamido-NAD
918,2,DPN->NMN->Vitamin_PP
919,1,Dihydrofolate->THF
920,1,Dihydrofolate->Dihydropteroate
921,2,Dihydrofolate->Folate->THF
922,1,FAD->FADH2
923,2,FAD->FMN->Vitamin_B2
924,2,FAD->FMN->FMNH2
925,1,Heme_A->Heme_O
926,1,Hydroxymethylbilane->Uroporphyrinogen_III
927,1,Hydroxymethylbilane->Porphobilinogen
928,1,Iminosuccinate->Quinolinate
929,1,Pimelate->Pimeloyl-CoA
930,1,Precorrin_2->Uroporphyrinogen_III
931,1,Precorrin_2->Sirohydrochlorin
932,7,Precorrin_2->Precorrin_3A->Precorrin_3B->Precorrin_4->Precorrin_5->Precorrin_6A->Precorrin_6B->Precorrin_8
933,1,Reduced_riboflavin->Vitamin_B2
934,1,Retinal->Tretin_M
935,1,Retinal->Retinol
936,2,Retinal->beta-Carotene->gamma-Carotene
937,1,Siroheme->Sirohydrochlorin
938,1,Vitamin_E->gamma-Tocopherol
939,1,beta-Tocopherol->delta-Tocopherol
940,2,3-Phosphonopyruvate->C03167->Ciliatine
941,3,3-Phosphonopyruvate->C03167->Ethanal->Ethanol
942,4,3-Phosphonopyruvate->PEP->Pyruvate->Serine->Tryptophan
943,5,3-Phosphonopyruvate->C03167->Ethanal->Phosphoethanolamine->S1P->Sphingoid
944,1,Anserine->beta-Alanine
945,1,C00669->GSH
946,1,C01110->D-Ornithine
947,1,C03170->Trypanothione
948,1,C03740->Pidolic_acid
949,1,C03740->GSH
950,1,C05674->C06459
951,1,C05674->C05676
952,2,C05675->CMPciliatine->Ciliatine
953,1,C05730->GSH
954,1,C05730->Trypanothione
955,1,Carnosine->beta-Alanine
956,1,Cys-Gly->GSH
957,1,Cysteamine->Hypotaurine
958,1,D-Ala->D-Ala-D-Ala
959,3,D-Ala->Pyruvate->Serine->Tryptophan
960,4,D-Ala->L-Alanine->Pyruvate->Serine->Tryptophan
961,1,D-Glutamate->D-Glutamine
962,3,Isethionate->Sulfoacetaldehyde->Taurine->Taurocholate
963,1,L-3-Cyanoalanine->L-Asparagine
964,2,L-Cysteate->Taurine->Taurocholate
965,2,L-Selenocysteine->Selenide->Selenophosphate
966,2,(-)-Comphene->Geranyl_diphosphate->d-Limonene
967,2,(-)-Limonene->Geranyl_diphosphate->d-Limonene
968,2,(-)-alpha-Pinene->Geranyl_diphosphate->d-Limonene
969,2,(L)-alpha-Terpineol->Geranyl_diphosphate->d-Limonene
970,1,2-Oxospirilloxanthin->Rhodoviolascin
971,1,2-Oxospirilloxanthin->C15885
972,1,3,4-Dehydrolycopene->Torulene
973,2,3,4-Dehydrolycopene->Lycopene->Rhodopin
974,2,3,4-Dehydrolycopene->Lycopene->gamma-Carotene
975,3,3,4-Dehydrolycopene->Lycopene->delta-Carotene->epsilon-Carotene
976,1,3,4-Dehydrorhodopin->Rhodopin
977,2,3,4-Dehydrorhodopin->Anhydrorhodovibrin->Rhodovibrin
978,1,3-Dehydroteasterone->Teasterone
979,1,3-Dehydroteasterone->Typhasterol
980,2,6-Deoxocastasterone->6-Deoxotyphasterol->C15800
981,3,6-Deoxocastasterone->C15803->Castasterone->Typhasterol
982,1,6-Deoxocathasterone->Campestanol
983,2,6-Deoxocathasterone->6-Deoxoteasterone->C15800
984,2,6-Oxocampestanol->Cathasterone->Teasterone
985,3,8-Hydroxygeraniol->Geraniol->Geranyl_diphosphate->d-Limonene
986,1,9'-cis-Neoxanthin->Xanthoxin
987,2,9'-cis-Neoxanthin->9-cis-Violaxanthin->Xanthoxin
988,1,ABA->C15970
989,2,ABA->Abscisic_aldehyde->Xanthoxin
990,1,Abietadiene->Copalyl_diphosphate
991,1,Abietal->Abietol
992,1,Antheraxanthin->Zeaxanthin
993,1,Antheraxanthin->Violaxanthin
994,2,Baccatin_III->C11700->C11899
995,2,Brassinolide->Castasterone->Typhasterol
996,1,C00129->C11811
997,1,C00129->C01143
998,2,C00129->DMAPP->Isopentenyl-ATP
999,2,C00129->Geranyl_diphosphate->d-Limonene
1000,1,C01107->Mevalonic_acid
1001,1,C01107->C01143
1002,2,C03190->Geranyl_diphosphate->d-Limonene
1003,1,C03428->Supraene
1004,2,C04432->DMAPP->Isopentenyl-ATP
1005,1,C05414->Phytoene
1006,4,C05414->C05430->C05431->Chloroxanthin->Methoxyneurosporene
1007,4,C05414->C05430->C05431->Lycopene->Rhodopin
1008,4,C05414->C05430->C05431->Lycopene->gamma-Carotene
1009,5,C05414->C05430->C05431->Lycopene->delta-Carotene->epsilon-Carotene
1010,6,C05414->C05430->C05431->Chloroxanthin->Demethylspheroidene->Spheroidene->Spheroidenone
1011,1,C11434->C11437
1012,4,C11434->C11435->C11436->C11453->C11811
1013,1,C11895->Taxa-4,11-diene
1014,1,C11895->C11897
1015,1,C15786->Campest-4-en-3-one
1016,1,C15857->C19759
1017,3,C15857->C19764->C19765->Phytoene
1018,1,C15858->C19759
1019,2,C15858->Lycopene->Rhodopin
1020,2,C15858->Lycopene->gamma-Carotene
1021,3,C15858->Lycopene->delta-Carotene->epsilon-Carotene
1022,1,C15879->Rhodovibrin
1023,1,C15879->Rhodoviolascin
1024,1,C15886->Rhodopin
1025,2,C15886->C15887->C15888
1026,1,C16428->Isopentenyl-ATP
1027,1,C19892->Neurosporaxanthin
1028,1,C19892->Torulene
1029,2,Gibberellin_A12->Kaurenic_acid->ent-Kaurene
1030,2,Hydroxyspheroidene->Spheroidene->Spheroidenone
1031,2,Hydroxyspheroidene->Hydroxyspheroidenone->Spheroidenone
1032,1,Loganin->Secologanin
1033,4,Lutein->Zeinoxanthin->alpha-Carotene->delta-Carotene->epsilon-Carotene
1034,1,Neoxanthin->Violaxanthin
1035,1,(5R)-Dihydrothymine->Thymine
1036,1,(5R)-Dihydrothymine->C21029
1037,1,(S)-Allantoin->C12248
1038,2,(S)-Allantoin->Allantoate->Urea
1039,1,3-Ureidopropanoate->beta-Alanine
1040,3,3-Ureidopropanoate->Hydrouracil->Uracil->Uridine
1041,1,5-Hydroxyisourate->C12248
1042,3,5-Hydroxyisourate->Urate->Xanthine->Xanthosine
1043,2,ADP->dADP->dATP
1044,2,ADP->dADP->dAMP
1045,2,ADP->ATP->dATP
1046,3,ADP->ATP->RNA->UTP
1047,1,AICAR->SAICAR
1048,4,AICAR->FAICAR->IMP->XMP->Xanthosine
1049,5,AICAR->FAICAR->IMP->Purine-6-ol->Xanthine->Xanthosine
1050,5,AICAR->FAICAR->IMP->XMP->Xanthine->Xanthosine
1051,6,AICAR->FAICAR->IMP->Inosine->Purine-6-ol->Xanthine->Xanthosine
1052,5,C00438->L-Dihydroorotate->Orotate->Orotidylic_acid->UMP->UTP
1053,5,C00438->L-Dihydroorotate->Orotate->Orotidylic_acid->UMP->Uridine
1054,6,C00438->L-Dihydroorotate->Orotate->Orotidylic_acid->UMP->Uracil->Uridine
1055,1,C01205->C21029
1056,2,C03090->PRPP->Ribose_5-phosphate
1057,2,C03090->PRPP->Phosphoribosyl-ATP
1058,2,C03090->GAR->N-Formyl-GAR
1059,1,C20231->C20249
1060,2,C20231->Uracil->Uridine
1061,2,CDP->CTP->UTP
1062,3,CDP->dCDP->dCTP->dUTP
1063,3,CDP->CMP->Cytidine->Uridine
1064,3,CDP->CTP->RNA->UTP
1065,3,CDP->CTP->dCTP->dUTP
1066,4,CDP->dCDP->dCMP->dCTP->dUTP
1067,4,CDP->dCDP->dCMP->dUMP->dUTP
1068,5,CDP->CMP->Cytidine->Cytosine->Uracil->Uridine
1069,1,DNA->dGTP
1070,1,DNA->dATP
1071,2,DNA->dCTP->dUTP
1072,5,DNA->TTP->dTDP->dTMP->dUMP->dUTP
1073,1,Deoxyguanosine->dGMP
1074,2,Deoxyguanosine->Guanine->Guanosine
1075,3,Deoxyguanosine->Guanine->Xanthine->Xanthosine
1076,2,GDP->dGDP->dGTP
1077,2,GDP->dGDP->dGMP
1078,2,GDP->GTP->dGTP
1079,2,GDP->GMP->Guanosine
1080,3,GDP->GTP->RNA->UTP
1081,3,GDP->GMP->XMP->Xanthosine
1082,3,GDP->GMP->Guanine->Guanosine
1083,4,GDP->GMP->XMP->Xanthine->Xanthosine
1084,4,GDP->GMP->Guanine->Xanthine->Xanthosine
1085,1,Thymidine->Thymine
1086,3,Thymidine->dTMP->dUMP->dUTP
1087,1,dUDP->dUTP
1088,2,dUDP->dUMP->dUTP
1089,2,2-Hydroxyethyl-ThPP->Ethanal->Ethanol
1090,4,2-Hydroxyethyl-ThPP->Ethanal->Phosphoethanolamine->S1P->Sphingoid
1091,1,C00668->alpha-D-Glucose
1092,2,C00668->C01172->C01236
1093,2,C00668->C05345->C06019
1094,3,C00668->C01172->C05345->C06019
1095,3,C00668->C05345->Levulose->Sorbitol
1096,3,C00668->C05345->Levulose->alpha-D-Glucose
1097,3,C00668->C05345->C05378->Glycerone_phosphate
1098,3,C00668->Cori_ester->Starch->alpha-D-Glucose
1099,3,C00668->Cori_ester->UDPglucose->UDPglucuronate
1100,4,C00668->C01172->C05345->Levulose->Sorbitol
1101,4,C00668->C01172->C05345->Levulose->alpha-D-Glucose
1102,4,C00668->C01172->C05345->C05378->Glycerone_phosphate
1103,5,C00668->C05345->Levulose->Sucrose->UDPglucose->UDPglucuronate
1104,6,C00668->C01172->C05345->Levulose->Sucrose->UDPglucose->UDPglucuronate
1105,1,(+)-Muconolactone->cis,cis-Muconate
1106,1,(+)-Muconolactone->C03586
1107,1,(S)-1-Phenylethanol->Ethylenzene
1108,1,(S)-Styrene_oxide->alpha-Tolualdehyde
1109,1,(S)-Styrene_oxide->Styrene
1110,1,1,2-Anthracenediol->C16203
1111,1,1,2-Ethanediol->Ethylene_oxide
1112,1,1,2-Naphthalenediol->C06204
1113,2,1,2-Naphthalenediol->C04314->Naphthalene
1114,2,1,2-Naphthalenediol->C03203->C11427
1115,2,2,4,5-T->C07101->C21104
1116,2,2-Chloroethanal->2-Chloroethanol->Dutch_liquid
1117,5,2-Chloroethanal->Chloroacetic_acid->Glycolate->Glyoxalate->Isocitrate->Oxalosuccinate
